1;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
4;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
5;границе;√–јЌ»÷ј;S m inan loc sg;;;е;ц;и;н;а;р;S;–јЌ»÷ј;S m inan loc sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
3;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
6;останавливались;ќ—“јЌј¬Ћ»¬ј“№—я;V ipf praet pl indic - -;;;ь;с;и;л;а;в;V;ќ—“јЌј¬Ћ»¬ј“№—я;V ipf praet pl indic - -
7;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
8;заправке;«јѕ–ј¬ ј;S f inan loc sg;;;е;к;в;а;р;п;S;«јѕ–ј¬ ј;S f inan loc sg
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;такие;“ј ќ…;APRO -  pl plen - inan;;;е;и;к;а;т;;A;“ј ќ…;A - acc pl plen - inan
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
8;у;”;PR;;;у;;;;;;PR;”;PR
9;нас;ћџ;SPRO pl 1p - loc;;;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc
10;заправки;«јѕ–ј¬ ј;S f inan gen sg;;;и;к;в;а;р;п;S;«јѕ–ј¬ ј;S f inan gen sg
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ќна;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
2;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
3;классна€; Ћј——Ќџ…;A - nom sg plen f -;;;€;а;н;с;с;а;A; Ћј——Ќџ…;A - nom sg plen f -
4;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“ам;“јћ;APRO;;;м;а;т;;;;ADV;“јћ;ADV -
2;что-то;„“ќ-“ќ;SPRO n - nim sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
3;типо;“»ѕќ;S m anim nonflex disamb;;;о;п;и;т;;;S;“»ѕќ;S m anim nonflex nonflex
4;супермаркета;—”ѕ≈–ћј– ≈“;S m inan gen sg;;;а;т;е;к;р;а;S;—”ѕ≈–ћј– ≈“;S m inan gen sg
5;большого;ЅќЋ№Ўќ…;A - gen sg plen m -;;;о;г;о;ш;ь;л;A;ЅќЋ№Ўќ…;A - gen sg plen m -
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
4;купила; ”ѕ»“№;V pf praet sg indic f -;;;а;л;и;п;у;к;V; ”ѕ»“№;V pf praet sg indic f -
5;какой-то; ј ќ…-“ќ;APRO - acc sg plen m inan;;;о;т;;й;о;к;A; ј ќ…-“ќ;A - acc sg plen m inan
6;сэндвич;—ЁЌƒ¬»„;S m inan acc sg;;;ч;и;в;д;н;э;S;—ЁЌƒ¬»„;S m inan acc sg
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;мм;ћћ;INTJ m inan nonflex ;;;м;м;;;;;S;ћћ;S m inan nonflex nonflex
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
10;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
11;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -
12;есть;Ѕџ“№;V ipf praes  indic disamb;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
13;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;—начала;—Ќј„јЋј;ADV -;;;а;л;а;ч;а;н;ADV;—Ќј„јЋј;ADV -
2;он;ќЌ;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom
3;показалс€;ѕќ ј«ј“№—я;V pf praet sg indic m -;;;€;с;л;а;з;а;V;ѕќ ј«ј“№—я;V pf praet sg indic m -
4;вкусным;¬ ”—Ќџ…;A - ins sg plen m -;;;м;ы;н;с;у;к;A;¬ ”—Ќџ…;A - ins sg plen n -
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;но;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ
7;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
8;почему-то;ѕќ„≈ћ”-“ќ;ADVPRO -;;;о;т;;у;м;е;ADV;ѕќ„≈ћ”-“ќ;ADV -
9;кажетс€; ј∆≈“—я;ADV -;;;€;с;т;е;ж;а;ADV; ј∆≈“—я;ADV -
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
11;он;ќЌ;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom
12;был;Ѕџ“№;V ipf praet sg indic m -;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -
13;протухший;ѕ–ќ“”’Ў»…;A - nom sg plen m anim;;;й;и;ш;х;у;т;A;ѕ–ќ“”’Ў»…;A - acc sg plen m inan
14;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»;»; CONJ;;;и;;;;;;CONJ;»;CONJ
2;наша;ЌјЎ;APRO - nom sg plen f -;;;а;ш;а;н;;;A;ЌјЎ;A - nom sg plen f -
3;дорога;ƒќ–ќ√ј;S f inan nom sg;;;а;г;о;р;о;д;S;ƒќ–ќ√ј;S f inan nom sg
4;длилась;ƒЋ»“№—я;V ipf praet sg indic f -;;;ь;с;а;л;и;л;V;ƒЋ»“№—я;V ipf praet sg indic f -
5;12;12;NUM - - -;;;;;;;;;NUM;12;NUM - - -
6;часов;„ј—;S m inan gen pl;;;в;о;с;а;ч;;S;„ј—;S m inan gen pl
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;то есть;то есть;-;разделить;;ь;т;с;е; ;о;-;то есть;-
9;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
10;т€жело;“я∆≈Ћќ;ADV -;;;о;л;е;ж;€;т;ADV;“я∆≈Ћќ;ADV -
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
4;весело;¬≈—≈Ћќ;PRAEDIC;;;о;л;е;с;е;в;ADV;¬≈—≈Ћќ;ADV -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;«десь;«ƒ≈—№;ADVPRO;;;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -
2;без;Ѕ≈«;PR;;;з;е;б;;;;PR;Ѕ≈«;PR
3;вопросов;¬ќѕ–ќ—;S m inan gen pl;;;в;о;с;о;р;п;S;¬ќѕ–ќ—;S m inan gen pl
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;“ак;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
6;приехали;ѕ–»≈’ј“№;V pf praet pl indic - -;;;и;л;а;х;е;и;V;ѕ–»≈’ј“№;V pf praet pl indic - -
7;в;¬;PR;;;в;;;;;;PR;¬;PR
8;ѕрагу;ѕ–ј√ј;S f inan acc sg;;;у;г;а;р;п;;S;ѕ–ј√ј;S f inan acc sg
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ѕыла;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
2;ночь;Ќќ„№;S f inan nom sg;;;ь;ч;о;н;;;S;Ќќ„№;S f inan nom sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
5;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
7;красиво; –ј—»¬џ…;ADV ;;;о;в;и;с;а;р;A; –ј—»¬џ…;A - - sg brev n -
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
9;огни..;ќ√Ќ№..;S m inan nom pl;;;;;и;н;г;о;S;ќ√Ќ№..;S m inan gen sg
10;просто;ѕ–ќ—“ќ;PART;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART
11;супер;—”ѕ≈–;ADV;;;р;е;п;у;с;;A;—”ѕ≈–;A - loc pl plen - -
12;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;уставшие;”—“ј“№;PARTCP pf praet acc pl plen - act inan;;;е;и;ш;в;а;т;PARTCP;”—“ј“№;PARTCP pf praet acc pl plen - act inan
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;всЄ;¬—≈;SPRO n - nom sg;;;Є;с;в;;;;S;¬—≈;S n - nom sg
6;равно;–ј¬Ќџ…;A  sg brev n -;;;о;н;в;а;р;;A;–ј¬Ќџ…;A - - sg brev n -
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;впечатлени€;¬ѕ≈„ј“Ћ≈Ќ»≈;S n inan  nom pl;;;€;и;н;е;л;т;S;¬ѕ≈„ј“Ћ≈Ќ»≈;S n inan gen sg
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;мм;ћћ;INTJ   nonflex ;;;м;м;;;;;S;ћћ;S m inan nonflex nonflex
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;ќтель;ќ“≈Ћ№;S m inan nom sg;;;ь;л;е;т;о;;S;ќ“≈Ћ№;S m inan nom sg
4;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;такой;“ј ќ…;APRO  nom sg plen m -;;;й;о;к;а;т;;A;“ј ќ…;A - nom sg plen m -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;нормальный;Ќќ–ћјЋ№Ќџ…;A - nom sg plen m -;;;й;ы;н;ь;л;а;A;Ќќ–ћјЋ№Ќџ…;A - nom sg plen m -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“ам;“јћ;ADVPRO;;;м;а;т;;;;ADV;“јћ;ADV -
2;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
3;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
4;холодно;’ќЋќƒЌќ;ADV -;;;о;н;д;о;л;о;ADV;’ќЋќƒЌќ;ADV -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;единственный;≈ƒ»Ќ—“¬≈ЌЌџ…;A - nom sg plen m -;;;й;ы;н;н;е;в;A;≈ƒ»Ќ—“¬≈ЌЌџ…;A - nom sg plen m -
3;минус;ћ»Ќ”—;S m inan nom sg;;;с;у;н;и;м;;S;ћ»Ќ”—;S m inan nom sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;пожалуй;ѕќ∆јЋ”…;PARENTH;;;й;у;л;а;ж;о;PART;ѕќ∆јЋ”…;PART
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ќчень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
2;холодно;’ќЋќƒЌќ;ADV -;;;о;н;д;о;л;о;ADV;’ќЋќƒЌќ;ADV -
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;“ак;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;ну;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
6;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
7;рассказать;–ј—— ј«ј“№;V pf - - inf - -;;;ь;т;а;з;а;к;V;–ј—— ј«ј“№;V pf - - inf - -
8;?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;пробовала;ѕ–ќЅќ¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;о;б;V;ѕ–ќЅќ¬ј“№;V ipf praet sg indic f -
3;„ешские;„≈Ў— »…;A - acc pl plen - inan;;;е;и;к;с;ш;е;A;„≈Ў— »…;A - acc pl plen - inan
4;вафли;¬ј‘Ћя;S f inan acc pl;;;и;л;ф;а;в;;S;¬ј‘Ћя;S f inan acc pl
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќам;ћџ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;ћџ;SPRO pl 1p - dat
2;сказали;— ј«ј“№;V pf praet pl indic 3p;;;и;л;а;з;а;к;V;— ј«ј“№;V pf praet pl indic - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
5;вы;¬џ;SPRO pl 2p - nom;;;ы;в;;;;;SPRO;¬џ;SPRO pl 2p - nom
6;должны;ƒќЋ∆Ќџ…;A - - pl brev - -;;;ы;н;ж;л;о;д;A;ƒќЋ∆Ќџ…;A - - pl brev - -
7;попробовать;ѕќѕ–ќЅќ¬ј“№;V pf - - inf - -;;;ь;т;а;в;о;б;V;ѕќѕ–ќЅќ¬ј“№;V pf - - inf - -
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
9;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
10;ну;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;скажем;— ј∆≈ћ;V 1p pl pf act inf ;;;м;е;ж;а;к;с;ADV;— ј∆≈ћ;ADV -
13;так;“ј ;APRO;;;к;а;т;;;;ADV;“ј ;ADV -
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
15;одно;ќƒ»Ќ;ANUM - nom sg plen n -;;;о;н;д;о;;;A;ќƒ»Ќ;A - nom sg plen n -
16;из;»«;PR;;;з;и;;;;;PR;»«;PR
17;досто€ний;ƒќ—“ќяЌ»≈;S n inan gen pl;;;й;и;н;€;о;т;S;ƒќ—“ќяЌ»≈;S n inan gen pl
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;наверное;Ќј¬≈–Ќќ≈;PARENTH;;;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -
20;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;„естно;„≈—“Ќќ;ADV -;;;о;н;т;с;е;ч;ADV;„≈—“Ќќ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;вафли;¬ј‘Ћя;S f inan acc pl;;;и;л;ф;а;в;;S;¬ј‘Ћя;S f inan acc pl
4;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
5;вафли;¬ј‘Ћя;S f inan acc pl;;;и;л;ф;а;в;;S;¬ј‘Ћя;S f inan acc pl
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ѕольше;ЅќЋ№Ў≈;ADV -;;;е;ш;ь;л;о;б;ADV;ЅќЋ№Ў≈;ADV -
2;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
3;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
4;хочетс€;’ќ“≈“№—я;V ipf praes - indic - -;;;€;с;т;е;ч;о;V;’ќ“≈“№—я;V ipf praes - indic - -
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;вроде;¬–ќƒ≈;PART;;;е;д;о;р;в;;PART;¬–ќƒ≈;PART
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;вкусные;¬ ”—Ќџ…;A - nom pl plen inan;;;е;ы;н;с;у;к;A;¬ ”—Ќџ…;A - nom pl plen - -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;обычные;ќЅџ„Ќџ…;A - nom pl plen - inan;;;е;ы;н;ч;ы;б;A;ќЅџ„Ќџ…;A - acc pl plen - inan
6;вафли;¬ј‘Ћя;S f inan nom pl;;;и;л;ф;а;в;;S;¬ј‘Ћя;S f inan acc pl
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;ј;ј;INTJ nonflex ;;;а;;;;;;S;ј;S - - nonflex nonflex
4;!;!;SENT;;;;;;;;;SENT;!;SENT
;;;;;;;;;;;;;;
1; стати; —“ј“»;PARENTH;;;и;т;а;т;с;к;ADV; —“ј“»;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
4;еще;≈ў≈;PART;;;е;щ;е;;;;ADV;≈ў≈;ADV -
5;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -
6;в;¬;PR;;;в;;;;;;PR;¬;PR
7;¬ену;¬≈Ќј;S f inan acc sg;;;у;н;е;в;;;S;¬≈Ќј;S f inan acc sg
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
10;забыла;«јЅџ“№;V pf praet sg indic f -;;;а;л;ы;б;а;з;V;«јЅџ“№;V pf praet sg indic f -
11;сказать;— ј«ј“№;V pf - - inf - -;;;ь;т;а;з;а;к;V;— ј«ј“№;V pf - - inf - -
12;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;упом€нула;”ѕќћяЌ”“№;V pf praet sg indic f -;;;а;л;у;н;€;м;V;”ѕќћяЌ”“№;V pf praet sg indic f -
3;города;√ќ–ќƒ;S m inan acc pl;;;а;д;о;р;о;г;S;√ќ–ќƒ;S m inan acc pl
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
6;ещЄ;≈ў≈;PART;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
7;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
8;были;Ѕџ“№;V ipf praet pl indic - -;;;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -
9;в;¬;PR;;;в;;;;;;PR;¬;PR
10;¬ене;¬≈Ќј;S f inan loc sg;;;е;н;е;в;;;S;¬≈Ќј;S f inan loc sg
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“ам;“јћ;ADVPRO;;;м;а;т;;;;ADV;“јћ;ADV -
2;безумно;Ѕ≈«”ћЌќ;ADV -;;;о;н;м;у;з;е;ADV;Ѕ≈«”ћЌќ;ADV -
3;красиво; –ј—»¬ќ;ADV -;;;о;в;и;с;а;р;ADV; –ј—»¬ќ;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕравда;ѕ–ј¬ƒј;S f inan NOM sg;;;а;д;в;а;р;п;ADV;ѕ–ј¬ƒј;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
4;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
5;набрать;ЌјЅ–ј“№;V pf - - inf - -;;;ь;т;а;р;б;а;V;ЌјЅ–ј“№;V pf - - inf - -
6;в;¬;PR;;;в;;;;;;PR;¬;PR
7;интернете;»Ќ“≈–Ќ≈“;S m inan loc sg;;;е;т;е;н;р;е;S;»Ќ“≈–Ќ≈“;S m inan loc sg
8;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
9;яндекс;яЌƒ≈ —;S m inan nom sg;;;с;к;е;д;н;€;S;яЌƒ≈ —;S m inan nom sg
10;выдаст;¬џƒј“№;V pf fut sg indic - 3p;;;т;с;а;д;ы;в;V;¬џƒј“№;V pf fut sg indic - 3p
11;вам;¬џ;SPRO pl 2p - dat;;;м;а;в;;;;SPRO;¬џ;SPRO pl 2p - dat
12;картинки; ј–“»Ќ ј;S f inan acc sg;;;и;к;н;и;т;р;S; ј–“»Ќ ј;S f inan gen sg
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;это;Ё“ќ;S n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
15;будет;Ѕџ“№;V ipf fut sg indic ;;;т;е;д;у;б;;V;Ѕџ“№;V ipf praes sg indic - 3p
16;точно;“ќ„Ќќ;ADV -;;;о;н;ч;о;т;;ADV;“ќ„Ќќ;ADV -
17;так же;так же;-;разделить;;е;ж; ;к;а;т;-;так же;-
18;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕогода;ѕќ√ќƒј;S f inan nom sg;;;а;д;о;г;о;п;S;ѕќ√ќƒј;S f inan nom sg
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;кстати; —“ј“»;PARENTH;;;и;т;а;т;с;к;ADV; —“ј“»;ADV -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
