1;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
5;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
6;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
7;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ѕыл;Ѕџ“№;V ipf praet sg indic m -;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -
2;сильный;—»Ћ№Ќџ…;A - nom sg plen m -;;;й;ы;н;ь;л;и;A;—»Ћ№Ќџ…;A - nom sg plen m -
3;дождь;ƒќ∆ƒ№;S m inan nom sg;;;ь;д;ж;о;д;;S;ƒќ∆ƒ№;S m inan nom sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
6;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
7;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
8;зонта;«ќЌ“;S m inan gen sg;;;а;т;н;о;з;;S;«ќЌ“;S m inan gen sg
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;”;”;PR;;;у;;;;;;PR;”;PR
2;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
3;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
4;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
5;зонта;«ќЌ“;S m inan gen sg;;;а;т;н;о;з;;S;«ќЌ“;S m inan gen sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;у;”;PR;;;у;;;;;;PR;”;PR
8;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
9;промокла;ѕ–ќћќ Ќ”“№;V pf praet sg indic f -;;;а;л;к;о;м;о;V;ѕ–ќћќ Ќ”“№;V pf praet sg indic f -
10;обувь;ќЅ”¬№;S f inan acc sg;;;ь;в;у;б;о;;S;ќЅ”¬№;S f inan acc sg
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
13;потом;ѕќ“ќћ;ADV -;;;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -
14;еЄ;ќЌј;SPRO sg 3p f acc;;;Є;е;;;;;SPRO;ќЌј;SPRO sg 3p f acc
15;выбросила;¬џЅ–ќ—»“№;V pf praet sg indic f -;;;а;л;и;с;о;р;V;¬џЅ–ќ—»“№;V pf praet sg indic f -
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
17;кеды; ≈ƒ;S m inan nom pl;;;ы;д;е;к;;;S; ≈ƒ;S m inan nom pl
18;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;зато;«ј“ќ;CONJ;;;о;т;а;з;;;CONJ;«ј“ќ;CONJ
4;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ
5;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
6;толпой;“ќЋѕј;S f inan ins sg;;;й;о;п;л;о;т;S;“ќЋѕј;S f inan ins sg
7;небольшой;Ќ≈ЅќЋ№Ўќ…;A - nom sg plen m -;;;й;о;ш;ь;л;о;A;Ќ≈ЅќЋ№Ўќ…;A - nom sg plen m -
8;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
10;человек;„≈Ћќ¬≈ ;S m anim nom sg;;;к;е;в;о;л;е;S;„≈Ћќ¬≈ ;S m anim nom sg
11;из;»«;PR;;;з;и;;;;;PR;»«;PR
12;п€ти;ѕя“№;NUM loc - -;;;и;т;€;п;;;NUM;ѕя“№;NUM loc - -
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
15;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
17;может;ћќ∆≈“;ADV -;;;т;е;ж;о;м;;ADV;ћќ∆≈“;ADV -
18;больше;ЅќЋ№Ў≈;ADV -;;;е;ш;ь;л;о;б;ADV;ЅќЋ№Ў≈;ADV -
19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
20;побежали;ѕќЅ≈∆ј“№;V pf praet pl indic - -;;;и;л;а;ж;е;б;V;ѕќЅ≈∆ј“№;V pf praet pl indic - -
21;в;¬;PR;;;в;;;;;;PR;¬;PR
22;автобус;ј¬“ќЅ”—;S m inan acc sg;;;с;у;б;о;т;в;S;ј¬“ќЅ”—;S m inan acc sg
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
24;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
25;весело;¬≈—≈Ћќ;ADV -;;;о;л;е;с;е;в;ADV;¬≈—≈Ћќ;ADV -
26;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;≈щЄ;≈ў≈;PART;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
4;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
5;пробовали;ѕ–ќЅќ¬ј“№;V ipf praet pl indic - -;;;и;л;а;в;о;б;V;ѕ–ќЅќ¬ј“№;V ipf praet pl indic - -
6;насто€щий;Ќј—“ќяў»…;A - acc sg plen m inan;;;й;и;щ;€;о;т;A;Ќј—“ќяў»…;A - acc sg plen m inan
7;венш..;¬≈ЌЎј..;S;distort;;;;ш;н;е;в;S;¬≈ЌЎј..;S f anim acc pl
8;венский;¬≈Ќ— »…;A - acc sg plen m inan;;;й;и;к;с;н;е;A;¬≈Ќ— »…;A - acc sg plen m inan
9;штрудель;Ў“–”ƒ≈Ћ№;S m inan acc sg;;;ь;л;е;д;у;р;S;Ў“–”ƒ≈Ћ№;S m inan acc sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO  - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;потр€сающе;ѕќ“–я—јёў≈;ADV -;;;е;щ;ю;а;с;€;ADV;ѕќ“–я—јёў≈;ADV -
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;вкуснее;¬ ”—Ќџ…;A comp - - plen - -;;;е;е;н;с;у;к;A;¬ ”—Ќџ…;A comp - - plen - -
3;штрудел€;Ў“–”ƒ≈Ћ№;S m inan gen sg;;;€;л;е;д;у;р;S;Ў“–”ƒ≈Ћ№;S m inan acc pl
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;пробовала;ѕ–ќЅќ¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;о;б;V;ѕ–ќЅќ¬ј“№;V ipf praet sg indic f -
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
2;кажетс€; ј«ј“№—я;V ipf praes  indic ;;;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p
3;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;попробую;ѕќѕ–ќЅќ¬ј“№;V pf fut sg indic - 1p;;;ю;у;б;о;р;п;V;ѕќѕ–ќЅќ¬ј“№;V pf fut sg indic - 1p
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕотому что;ѕотому что;;раздельно;;о;т;ч; ;у;м;ZERO;ѕотому что;ZERO
2;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
3;¬ена;¬≈Ќј;S f inan nom sg;;;а;н;е;в;;;S;¬≈Ќј;S f inan nom sg
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕон€тно;ѕќЌя“Ќќ;PRAEDIC;;;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;€блоки;яЅЋќ ќ;S n inan nom pl;;;и;к;о;л;б;€;S;яЅЋќ ќ;S n inan acc pl
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;корица; ќ–»÷ј;S f inan nom sg;;;а;ц;и;р;о;к;S; ќ–»÷ј;S f inan nom sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;изюм;»«ёћ;S m inan nom sg;;;м;ю;з;и;;;S;»«ёћ;S m inan nom sg
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я..;я..;SPRO sg 1p - nom;;;;;€;;;;SPRO;я..;SPRO sg 1p - nom
2;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
3;кажетс€; ј∆≈“—я;V praes  sg;;;€;с;т;е;ж;а;ADV; ј∆≈“—я;ADV -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;поступала;ѕќ—“”ѕј“№;V ipf praet sg indic f -;;;а;л;а;п;у;т;V;ѕќ—“”ѕј“№;V ipf praet sg indic f -
6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
7;некрасиво;Ќ≈ –ј—»¬ќ;ADV -;;;о;в;и;с;а;р;ADV;Ќ≈ –ј—»¬ќ;ADV -
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
9;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
10;сейчас;—≈…„ј—;ADV -;;;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
11;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
12;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
13;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
14;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
15;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -
16;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
17;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
18;выковыривала;¬џ ќ¬џ–»¬ј“№;V ipf praet 1p sg indic f -;;;а;л;а;в;и;р;V;¬џ ќ¬џ–»¬ј“№;V ipf praet sg indic f -
19;изюм;»«ёћ;S m inan nom sg;;;м;ю;з;и;;;S;»«ёћ;S m inan nom sg
20;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
21;у;”;PR;;;у;;;;;;PR;”;PR
22;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
23;р€дом;–яƒќћ;ADV -;;;м;о;д;€;р;;ADV;–яƒќћ;ADV -
24;с;—;PR;;;с;;;;;;PR;—;PR
25;моим;ћќ…;A - ins sg plen m -;;;м;и;о;м;;;A;ћќ…;A - ins sg plen m -
26;штруделем;Ў“–”ƒ≈Ћ№;S m inan ins sg;;;м;е;л;е;д;у;S;Ў“–”ƒ≈Ћ№;S m inan gen sg
27;лежала;Ћ≈∆ј“№;V ipf praet sg indic f -;;;а;л;а;ж;е;л;V;Ћ≈∆ј“№;V ipf praet sg indic f -
28;така€;“ј ќ…;A - nom sg plen f -;;;€;а;к;а;т;;A;“ј ќ…;A - nom sg plen f -
29;гора;√ќ–ј;S f inan nom sg;;;а;р;о;г;;;S;√ќ–ј;S f inan nom sg
30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31;как-то; ј -“ќ;ADVPRO;;;о;т;;к;а;к;ADV; ј -“ќ;ADV -
32;неочень;Ќ≈ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;е;ADV;Ќ≈ќ„≈Ќ№;ADV -
33;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬се-таки;¬—≈-“ј »;PART;;;и;к;а;т;;е;PART;¬—≈-“ј »;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
4;полноценное;ѕќЋЌќ÷≈ЌЌџ…;A - nom sg plen n inan;;;е;о;н;н;е;ц;A;ѕќЋЌќ÷≈ЌЌџ…;A - acc sg plen n inan
5;блюдо;ЅЋёƒќ;S n nom inan  sg;;;о;д;ю;л;б;;S;ЅЋёƒќ;S n inan acc sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
9;сейчас;—≈…„ј—;ADV -;;;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
10;так и;так и;;разделить;;и; ;к;а;т;;ZERO;так и;ZERO
11;ела;≈—“№;V ipf fut sg indic f -;;;а;л;е;;;;V;≈—“№;V ipf praet sg indic f -
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
13;хоть;’ќ“№;CONJ;;;ь;т;о;х;;;CONJ;’ќ“№;CONJ
14;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
15;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
16;люблю;ЋёЅ»“№;V ipf praes sg indic - 1p;;;ю;л;б;ю;л;;V;ЋёЅ»“№;V ipf praes sg indic - 1p
17;изюм;»«ёћ;S m inan nom sg;;;м;ю;з;и;;;S;»«ёћ;S m inan nom sg
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;ну;Ќ”;intj;;;у;н;;;;;PART;Ќ”;PART
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
21;неважно;Ќ≈¬ј∆Ќќ;ADV -;;;о;н;ж;а;в;е;ADV;Ќ≈¬ј∆Ќќ;ADV -
22;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;кстати; —“ј“»;PARENTH;;;и;т;а;т;с;к;ADV; —“ј“»;ADV -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;купила; ”ѕ»“№;V pf praet sg indic f -;;;а;л;и;п;у;к;V; ”ѕ»“№;V pf praet sg indic f -
8;немного;Ќ≈ћЌќ√ќ;ADV;;;о;г;о;н;м;е;NUM;Ќ≈ћЌќ√ќ;NUM acc - -
9;сувениров;—”¬≈Ќ»–;S m inan acc pl;;;в;о;р;и;н;е;S;—”¬≈Ќ»–;S m inan gen pl
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬;¬;PR;;;в;;;;;;PR;¬;PR
2;¬ене;¬≈Ќј;S f inan loc sg;;;е;н;е;в;;;S;¬≈Ќј;S f inan loc sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
5;кажетс€; ј«ј“№—я;V ipf praes sg indic ;;;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
9;купила; ”ѕ»“№;V pf praet sg indic f -;;;а;л;и;п;у;к;V; ”ѕ»“№;V pf praet sg indic f -
10;ничего;Ќ»„“ќ;SPRO   acc ;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
3;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ј;ј;INTJ;;;а;;;;;;CONJ;ј;CONJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;магнитик;ћј√Ќ»“» ;S m inan acc sg;;;к;и;т;и;н;г;S;ћј√Ќ»“» ;S m inan acc sg
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;магнитик;ћј√Ќ»“» ;S f inan acc sg;;;к;и;т;и;н;г;S;ћј√Ќ»“» ;S f inan nom sg
6;..;..;SENT;;;;;;;;;SENT;..;SENT
;;;;;;;;;;;;;;
1;“арелочку;“ј–≈Ћќ„ ј;S f inan acc sg;;;у;к;ч;о;л;е;S;“ј–≈Ћќ„ ј;S f inan acc sg
2;!;!;PUNC;;;;;;;;;PUNC;!;PUNC
3;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
4;коллекционируем; ќЋЋ≈ ÷»ќЌ»–ќ¬ј“№;V ipf praes pl indic - 1p;;;м;е;у;р;и;н;V; ќЋЋ≈ ÷»ќЌ»–ќ¬ј“№;V ipf praes pl indic - 1p
5;тарелочки;“ј–≈Ћќ„ ј;S f inan nom pl;;;и;к;ч;о;л;е;S;“ј–≈Ћќ„ ј;S f inan nom pl
6;из;»«;PR;;;з;и;;;;;PR;»«;PR
7;разных;–ј«Ќџ…;A - gen pl plen - -;;;х;ы;н;з;а;р;A;–ј«Ќџ…;A - gen pl plen - -
8;стран;—“–јЌј;S f inan gen pl;;;н;а;р;т;с;;S;—“–јЌј;S f inan gen pl
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“арелочку;“ј–≈Ћќ„ ј;S f inan acc sg;;;у;к;ч;о;л;е;S;“ј–≈Ћќ„ ј;S f inan acc sg
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;как; ј ;PART;;;к;а;к;;;;ADV; ј ;ADV -
4;же;∆≈;PART;;;е;ж;;;;;PART;∆≈;PART
5;без;Ѕ≈«;PR;;;з;е;б;;;;PR;Ѕ≈«;PR
6;этого;Ё“ќ;SPRO n - gen sg;;;о;г;о;т;э;;S;Ё“ќ;S n - gen sg
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“ак;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;про;ѕ–ќ;PR;;;о;р;п;;;;PR;ѕ–ќ;PR
4;ѕрагу;ѕ–ј√ј;S f inan acc sg;;;у;г;а;р;п;;S;ѕ–ј√ј;S f inan acc sg
5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
6;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -
7;немного;Ќ≈ћЌќ√ќ;ADV;;;о;г;о;н;м;е;ADV;Ќ≈ћЌќ√ќ;ADV -
8;сказала;— ј«ј“№;V pf praet sg indic f -;;;а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ј;ј;INTJ;;;а;;;;;;CONJ;ј;CONJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;ѕрага;ѕ–ј√ј;S f inan nom sg;;;а;г;а;р;п;;S;ѕ–ј√ј;S f inan nom sg
4;!;!;SENT;;;;;;;;;SENT;!;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3; ак-то; ј -“ќ;ADVPRO;;;о;т;;к;а;к;ADV; ј -“ќ;ADV -
4;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
5;с;—;PR;;;с;;;;;;PR;—;PR
6;моими;ћќ…;A - ins pl plen - -;;;и;м;и;о;м;;A;ћќ…;A - ins pl plen - -
7;подругами;ѕќƒ–”√ј;S f anim ins pl;;;и;м;а;г;у;р;S;ѕќƒ–”√ј;S f anim ins pl
8;пошли;ѕќ…“»;V pf praet pl indic - -;;;и;л;ш;о;п;;V;ѕќ…“»;V pf praet pl indic - -
9;гул€ть;√”Ћя“№;V ipf - - inf - -;;;ь;т;€;л;у;г;V;√”Ћя“№;V ipf - - inf - -
10;втроЄм;¬“–ќ≈ћ;ADV -;;;м;Є;о;р;т;в;ADV;¬“–ќ≈ћ;ADV -
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;нас;ћџ;SPRO pl 1p - loc;;;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc
13;отпустили;ќ“ѕ”—“»“№;V pf praet pl indic - 3p-;;;и;л;и;т;с;у;V;ќ“ѕ”—“»“№;V pf praet pl indic - -
14;наши;ЌјЎ;A - nom pl plen - -;;;и;ш;а;н;;;A;ЌјЎ;A - nom pl plen - -
15;руководители;–” ќ¬ќƒ»“≈Ћ№;S m anim nom pl;;;и;л;е;т;и;д;S;–” ќ¬ќƒ»“≈Ћ№;S m anim nom pl
16;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;решили;–≈Ў»“№;V pf praet pl indic - -;;;и;л;и;ш;е;р;V;–≈Ў»“№;V pf praet pl indic - -
3;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
4;стену;—“≈Ќј;S f inan acc sg;;;у;н;е;т;с;;S;—“≈Ќј;S f inan acc sg
5;ƒжона;ƒ∆ќЌ;S m anim gen sg;;;а;н;о;ж;д;;S;ƒ∆ќЌ;S m anim gen sg
6;Ћеннона;Ћ≈ЌЌќЌ;S m anim gen sg;;;а;н;о;н;н;е;S;Ћ≈ЌЌќЌ;S m anim gen sg
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;прочитали;ѕ–ќ„≈—“№;V pf praet pl indic - -;;;и;л;а;т;и;ч;V;ѕ–ќ„≈—“№;V pf praet pl indic - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
5;там;“јћ;ADVPRO;;;м;а;т;;;;ADV;“јћ;ADV -
6;есть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
