1;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
7;стена;—“≈Ќј;S f inan nom sg;;;а;н;е;т;с;;S;—“≈Ќј;S f inan nom sg
8;ƒжона;ƒ∆ќЌ;S m anim gen sg persn;;;а;н;о;ж;д;;S;ƒ∆ќЌ;S m anim gen sg
9;Ћеннона;Ћ≈ЌЌќЌ;S m anim gen sg persn;;;а;н;о;н;н;е;S;Ћ≈ЌЌќЌ;S m anim gen sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќам;ћџ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;ћџ;SPRO pl 1p - dat
2;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p
3;Ѕитлз;Ѕ»“Ћ«;S - inan nom pl 0;;;з;л;т;и;б;;S;Ѕ»“Ћ«;S - inan gen pl
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
6;оо;ќќ;INTJ NONLEX ;;;о;о;;;;;NONLEX;ќќ;NONLEX
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
9;круто; –”“ќ…;ADV -;;;о;т;у;р;к;;A; –”“ќ…;A - - sg brev n -
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
11;надо;Ќјƒќ;ADV -;;;о;д;а;н;;;ADV;Ќјƒќ;ADV -
12;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
13;стену;—“≈Ќј;S f inan acc sg;;;у;н;е;т;с;;S;—“≈Ќј;S f inan acc sg
14;ƒжона;ƒ∆ќЌ;S m anim gen sg persn;;;а;н;о;ж;д;;S;ƒ∆ќЌ;S m anim gen sg
15;Ћеннона;Ћ≈ЌЌќЌ;S m anim gen sg persn;;;а;н;о;н;н;е;S;Ћ≈ЌЌќЌ;S m anim gen sg
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
17;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;наверное;Ќј¬≈–Ќќ≈;PARENTH;;;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
21;что-то;„“ќ-“ќ;SPRO n - nom sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - nom sg
22;грандиозное;√–јЌƒ»ќ«Ќџ…;A - nom sg plen n -;;;е;о;н;з;о;и;A;√–јЌƒ»ќ«Ќџ…;A - nom sg plen n -
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
24;может;ћќ„№;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p
25;быть;Ѕџ“№;V ipf - - inf - -;;;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -
26;какой-то; ј ќ…-“ќ;APRO - nom sg plen m -;;;о;т;;й;о;к;A; ј ќ…-“ќ;A - nom sg plen m -
27;музей;ћ”«≈…;S m inan nom sg;;;й;е;з;у;м;;S;ћ”«≈…;S m inan nom sg
28;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
29;что-то;„“ќ-“ќ;SPRO n - acc sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
30;продают;ѕ–ќƒј¬ј“№;V ipf praes pl indic - 3p;;;т;ю;а;д;о;р;V;ѕ–ќƒј¬ј“№;V ipf praes pl indic - 3p
31;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
32;св€занное;—¬я«јЌЌџ…;A - sg plen n -;;;е;о;н;н;а;з;A;—¬я«јЌЌџ…;A - acc sg plen n -
33;с;—;PR;;;с;;;;;;S;—;S - - nonflex nonflex
34;Ѕитлз;Ѕ»“Ћ«;S - inan 0 pl;;;з;л;т;и;б;;S;Ѕ»“Ћ«;S - inan gen pl
35;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
36;с;—;PR;;;с;;;;;;PR;—;PR
37;Ћенноном;Ћ≈ЌЌќЌ;S m anim ins sg;;;м;о;н;о;н;н;S;Ћ≈ЌЌќЌ;S m anim ins sg
38;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;Ќет;Ќ≈“;PART;;;т;е;н;;;;PART;Ќ≈“;PART
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;стена;—“≈Ќј;S f inan nom sg;;;а;н;е;т;с;;S;—“≈Ќј;S f inan nom sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
5;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
6;расписана;–ј—ѕ»—јЌј;V pf f indic praes particp;;;т;а;н;а;с;и;S;–ј—ѕ»—јЌј“;S m anim nom sg
7;графити;√–ј‘»“№;S m ;;;и;т;и;ф;а;р;V;√–ј‘»“№;V ipf - - inf - -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;как; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -
3;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
4;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
5;всЄ;¬—≈;S n - nom sg;;;Є;с;в;;;;S;¬—≈;S n - nom sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
8;нет;Ќ≈“;ADV -;;;т;е;н;;;;ADV;Ќ≈“;ADV -
9;ничего;Ќ»„“ќ;SPRO n - gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;√де-то;√ƒ≈-“ќ;ADVPRO;;;о;т;;е;д;г;ADV;√ƒ≈-“ќ;ADV -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
4;чуть;„”“№;ADV -;;;ь;т;у;ч;;;ADV;„”“№;ADV -
5;пройти;ѕ–ќ…“»;V pf - - inf - -;;;и;т;й;о;р;п;V;ѕ–ќ…“»;V pf - - inf - -
6;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR
7;улице;”Ћ»÷ј;S f inan loc sg;;;е;ц;и;л;у;;S;”Ћ»÷ј;S f inan loc sg
8;будет;Ѕџ“№;V ipf fut sg indic - 3p;;;т;е;д;у;б;;V;Ѕџ“№;V ipf praes sg indic - 3p
9;по-моему;ѕќ-ћќ≈ћ”;PARENTH;;;у;м;е;о;м;;ADV;ѕќ-ћќ≈ћ”;ADV -
10;бар;Ѕј–;S m inan nom sg;;;р;а;б;;;;S;Ѕј–;S m inan acc sg
11;или;»Ћ»;CONJ;;;и;л;и;;;;CONJ;»Ћ»;CONJ
12;что-то;„“ќ-“ќ;SPRO n - nom sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
13;таке;“ј ;S n inan nom sg;;;е;к;а;т;;;S;“ј ;S m inan loc sg
14;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;впринципе;¬ѕ–»Ќ÷»ѕ;PART;;;е;п;и;ц;н;и;S;¬ѕ–»Ќ÷»ѕ;S m inan loc sg
3;больше;ЅќЋ№Ў≈;ADV -;;;е;ш;ь;л;о;б;ADV;ЅќЋ№Ў≈;ADV -
4;нет;Ќ≈“;ADV -;;;т;е;н;;;;ADV;Ќ≈“;ADV -
5;ничего;Ќ»„“ќ;SPRO n - gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ѕросто;ѕ–ќ—“ќ;ADV;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART
2;приход€т;ѕ–»’ќƒ»“№;V ipf praes pl indic - 3p;;;т;€;д;о;х;и;V;ѕ–»’ќƒ»“№;V ipf praes pl indic - 3p
3;люди;„≈Ћќ¬≈ ;S m anim nom pl;;;и;д;ю;л;;;S;„≈Ћќ¬≈ ;S m anim nom pl
4;фоткаютс€;‘ќ“ ј“№—я;V ipf praes pl indic - 3p;;;€;с;т;ю;а;к;V;‘ќ“ ј“№—я;V ipf praes pl indic - 3p
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ћюдей;„≈Ћќ¬≈ ;S m anim gen pl;;;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim acc pl
2;было;Ѕџ“№;V ipf praet sg indic ;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
3;немного;Ќ≈ћЌќ√ќ;ADV -;;;о;г;о;н;м;е;ADV;Ќ≈ћЌќ√ќ;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
3;графити;√–ј‘»“№;S m nom;;;и;т;и;ф;а;р;V;√–ј‘»“№;V ipf - - inf - -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;≈сть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
2;красивые; –ј—»¬џ…;A - nom pl plen - -;;;е;ы;в;и;с;а;A; –ј—»¬џ…;A - nom pl plen - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;св€занные;—¬я«јЌЌџ…;A - ins pl plen - inan;;;е;ы;н;н;а;з;A;—¬я«јЌЌџ…;A - acc pl plen - inan
5;с;—;PR;;;с;;;;;;PR;—;PR
6;Ѕитлз;Ѕ»“Ћ«;S - inan  pl 0;;;з;л;т;и;б;;S;Ѕ»“Ћ«;S - inan gen pl
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;с;—;PR;;;с;;;;;;PR;—;PR
9;ƒжоном;ƒ∆ќЌ;S m anim ins sg persn;;;м;о;н;о;ж;д;S;ƒ∆ќЌ;S m anim ins sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ
2;поверх;ѕќ¬≈–’;ADV -;;;х;р;е;в;о;п;ADV;ѕќ¬≈–’;ADV -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
8;умные;”ћЌџ…;A - nom pl plen - 3p ;;;е;ы;н;м;у;;A;”ћЌџ…;A - nom pl plen - -
9;люди;„≈Ћќ¬≈ ;S m anim nom pl;;;и;д;ю;л;;;S;„≈Ћќ¬≈ ;S m anim nom pl
10;что-то;„“ќ-“ќ;SPRO n - acc sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg
11;своЄ;—¬ќ…;A - acc sg plen n inan;;;Є;о;в;с;;;A;—¬ќ…;A - acc sg plen n inan
12;нарисовали;Ќј–»—ќ¬ј“№;V pf praet pl indic - -;;;и;л;а;в;о;с;V;Ќј–»—ќ¬ј“№;V pf praet pl indic - -
13;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»спортили;»—ѕќ–“»“№;V pf praet pl indic - -;;;и;л;и;т;р;о;V;»—ѕќ–“»“№;V pf praet pl indic - -
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;в;¬;PR;;;в;;;;;;PR;¬;PR
4;общем;ќЅў»…;A -  sg plen m -;;;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќекоторые;Ќ≈ ќ“ќ–џ…;APRO - nom pl plen - -;;;е;ы;р;о;т;о;A;Ќ≈ ќ“ќ–џ…;A - nom pl plen - -
2;картиночки; ј–“»Ќќ„ ј;S f inan nom pl;;;и;к;ч;о;н;и;S; ј–“»Ќќ„ ј;S f inan nom pl
3;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
4;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
5;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
6;хорошо;’ќ–ќЎќ;ADV -;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
4;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
5;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
6;могли;ћќ„№;V ipf praet pl indic - -;;;и;л;г;о;м;;V;ћќ„№;V ipf praet pl indic - -
7;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
8;дорогу;ƒќ–ќ√ј;S f inan acc sg;;;у;г;о;р;о;д;S;ƒќ–ќ√ј;S f inan acc sg
9;назад;Ќј«јƒ;ADV -;;;д;а;з;а;н;;ADV;Ќј«јƒ;ADV -
10;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
11;у;”;PR;;;у;;;;;;PR;”;PR
12;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
13;тогда;“ќ√ƒј;ADV -;;;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -
14;с;—;PR;;;с;;;;;;PR;—;PR
15;английским;јЌ√Ћ»…— »…;A - ins  plen - -;;;м;и;к;с;й;и;A;јЌ√Ћ»…— »…;A - dat pl plen - -
16;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
17;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
18;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
20;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
21;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
22;его;ќЌ;SPRO sg 3p m acc;;;о;г;е;;;;SPRO;ќЌ;SPRO sg 3p m acc
23;особо;ќ—ќЅќ;ADV -;;;о;б;о;с;о;;ADV;ќ—ќЅќ;ADV -
24;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
25;учила;”„»“№;V ipf praet sg indic f -;;;а;л;и;ч;у;;V;”„»“№;V ipf praet sg indic f -
26;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ
2;у;”;PR;;;у;;;;;;PR;”;PR
3;одной;ќƒ»Ќ;A - loc sg plen f -;;;й;о;н;д;о;;A;ќƒ»Ќ;A - loc sg plen f -
4;из;»«;PR;;;з;и;;;;;PR;»«;PR
5;моих;ћќ…;A - gen pl plen - -;;;х;и;о;м;;;A;ћќ…;A - gen pl plen - -
6;подруг;ѕќƒ–”√ј;S f anim gen pl;;;г;у;р;д;о;п;S;ѕќƒ–”√ј;S f anim gen pl
7;тоже;“ќ∆≈;PART;;;е;ж;о;т;;;PART;“ќ∆≈;PART
8;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
9;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
10;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
11;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
12;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
13;треть€;“–≈“»…;ANUM - nom sg plen f -;;;€;ь;т;е;р;т;A;“–≈“»…;A - nom sg plen f -
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
15;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
16;разговаривала;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;и;р;V;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -
17;по-английски;ѕќ-јЌ√Ћ»…— »;ADV -;;;и;к;с;й;и;л;ADV;ѕќ-јЌ√Ћ»…— »;ADV -
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
19;хорошо;’ќ–ќЎќ;ADV -;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
20;достаточно;ƒќ—“ј“ќ„Ќќ;ADV -;;;о;н;ч;о;т;а;ADV;ƒќ—“ј“ќ„Ќќ;ADV -
21;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;спросили;—ѕ–ќ—»“№;V pf praet pl indic - -;;;и;л;и;с;о;р;V;—ѕ–ќ—»“№;V pf praet pl indic - -
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
5;спросила;—ѕ–ќ—»“№;V pf praet sg indic f -3p;;;а;л;и;с;о;р;V;—ѕ–ќ—»“№;V pf praet sg indic f -
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;у;”;PR;;;у;;;;;;PR;”;PR
8;пожилой..;ѕќ∆»Ћќ…..;A f sg;;;;;й;о;л;и;A;ѕќ∆»Ћќ…..;A comp2 - - plen - -
9;нуу;Ќ””;INTJ nonflex ;;;у;у;н;;;;S;Ќ””;S n inan nonflex nonflex
10;пары;ѕј–ј;S f inan gen sg;;;ы;р;а;п;;;S;ѕј–ј;S f inan gen sg
11;пенсионеров;ѕ≈Ќ—»ќЌ≈–;S m anim gen pl;;;в;о;р;е;н;о;S;ѕ≈Ќ—»ќЌ≈–;S m anim gen pl
12;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ќни;ќЌ»;SPRO pl - - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom
2;оказались;ќ ј«ј“№—я;V pf praet pl indic - -;;;ь;с;и;л;а;з;V;ќ ј«ј“№—я;V pf praet pl indic - -
3;из;»«;PR;;;з;и;;;;;PR;»«;PR
4;Ћондона;ЋќЌƒќЌ;S m inan gen sg;;;а;н;о;д;н;о;S;ЋќЌƒќЌ;S m inan gen sg
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1; ак; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -
2;найти;Ќј…“»;V pf - - inf - -;;;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -
3;сабвэй;—јЅ¬Ё…;S - inan nonflex  anom;;;й;э;в;б;а;с;S;—јЅ¬Ё…;S - anim nonflex nonflex
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;они;ќЌ»;SPRO pl - - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom
6;нам;ћџ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;ћџ;SPRO pl 1p - dat
7;указали;” ј«ј“№;V pf praet pl indic - -;;;и;л;а;з;а;к;V;” ј«ј“№;V pf praet pl indic - -
8;путь;ѕ”“№;S m inan acc sg;;;ь;т;у;п;;;S;ѕ”“№;S m inan acc sg
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
10;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
11;вместе;¬ћ≈—“≈;ADV -;;;е;т;с;е;м;в;ADV;¬ћ≈—“≈;ADV -
12;проехали;ѕ–ќ≈’ј“№;V pf praet pl indic - -;;;и;л;а;х;е;о;V;ѕ–ќ≈’ј“№;V pf praet pl indic - -
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;поболтали;ѕќЅќЋ“ј“№;V pf praet pl indic - -;;;и;л;а;т;л;о;V;ѕќЅќЋ“ј“№;V pf praet pl indic - -
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
16;они;ќЌ»;SPRO pl - 3p- nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom
17;с;—;PR;;;с;;;;;;PR;—;PR
18;нами;ћџ;SPRO pl 1p - ins;;;и;м;а;н;;;SPRO;ћџ;SPRO pl 1p - ins
19;сфоткались;—‘ќ“ ј“№—я;V pf praet pl indic - -;;;ь;с;и;л;а;к;V;—‘ќ“ ј“№—я;V ipf praet pl indic - -
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
21;попросили;ѕќѕ–ќ—»“№;V pf praet pl indic - -;;;и;л;и;с;о;р;V;ѕќѕ–ќ—»“№;V pf praet pl indic - -
22;сделать;—ƒ≈Ћј“№;V pf - - inf - -;;;ь;т;а;л;е;д;V;—ƒ≈Ћј“№;V pf - - inf - -
23;пикчу;ѕ» „ј;S f inan acc sg anom;;;у;ч;к;и;п;;S;ѕ» „ј;S f inan acc sg
24;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ќу;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
2;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
3;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
4;стыдно;—“џƒЌќ;ADV -;;;о;н;д;ы;т;с;ADV;—“џƒЌќ;ADV -
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
9;разговаривала;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;и;р;V;–ј«√ќ¬ј–»¬ј“№;V ipf praet sg indic f -
10;по-английски.;ѕќ-јЌ√Ћ»…— ».;ADV -;;;;и;к;с;й;и;ADV;ѕќ-јЌ√Ћ»…— ».;ADV -
11;Ќадо;Ќјƒќ;ADV -;;;о;д;а;н;;;ADV;Ќјƒќ;ADV -
12;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
13;начинать;Ќј„»Ќј“№;V ipf - - inf - -;;;ь;т;а;н;и;ч;V;Ќј„»Ќј“№;V ipf - - inf - -
14;раньше;–јЌќ;ADV comp;;;е;ш;ь;н;а;р;ADV;–јЌќ;ADV comp
15;.;.;SENT;;;;;;;;;SENT;.;SENT
